,Year,Month,,Inflation,Population,GDP,Imports,Exports,Agriculture,Industry,Services,USDPHP,Nominal GDP
Jan-86,1986,January,1/1/1986,3.8,,,,,,,,19.0417,
Feb-86,1986,February,1/2/1986,4.7,,,,,,,,20.4609,
Mar-86,1986,March,1/3/1986,4.2,,1016182.62,,,19.77,33.19,47.03,20.7811,162291.00
Apr-86,1986,April,1/4/1986,2.8,,,,,,,,20.5045,
May-86,1986,May,1/5/1986,2.3,,,,,,,,20.5003,
Jun-86,1986,June,1/6/1986,0.5,,1072520.41,,,19.76,33.1,47.14,20.552,176228.00
Jul-86,1986,July,1/7/1986,-0.9,,,,,,,,20.4543,
Aug-86,1986,August,1/8/1986,-0.9,,,,,,,,20.4317,
Sep-86,1986,September,1/9/1986,-0.9,,941279.94,,,15.44,34.41,50.14,20.5092,163641.00
Oct-86,1986,October,1/10/1986,-0.5,,,,,,,,20.4372,
Nov-86,1986,November,1/11/1986,-0.5,,,,,,,,20.436,
Dec-86,1986,December,1/12/1986,-0.9,55213006,1123165.22,,,19.95,30.44,49.61,20.5198,190692.00
Jan-87,1987,January,1/1/1987,0,,,,,,,,20.4629,
Feb-87,1987,February,1/2/1987,-0.5,,,,,,,,20.5252,
Mar-87,1987,March,1/3/1987,-0.4,,1016812.02,,,19.6,31.98,48.42,20.5625,175246.00
Apr-87,1987,April,1/4/1987,0.9,,,,,,,,20.5048,
May-87,1987,May,1/5/1987,2.3,,,,,,,,20.4732,
Jun-87,1987,June,1/6/1987,4.6,,1102845.63,,,19.88,32.3,47.82,20.4564,192890.00
Jul-87,1987,July,1/7/1987,6,,,,,,,,20.45,
Aug-87,1987,August,1/8/1987,6.5,,,,,,,,20.4387,
Sep-87,1987,September,1/9/1987,7.4,,1014292.19,,,15.03,36.14,48.83,20.6005,190706.00
Oct-87,1987,October,1/10/1987,6.9,,,,,,,,20.7062,
Nov-87,1987,November,1/11/1987,7.3,,,,,,,,20.8171,
Dec-87,1987,December,1/12/1987,8.3,56645077,1165002.25,,,19.57,30.2,50.23,20.8148,218441.00
Jan-88,1988,January,1/1/1988,13.6,,,,,,,,20.8462,
Feb-88,1988,February,1/2/1988,14,,,,,,,,20.903,
Mar-88,1988,March,1/3/1988,14.4,,1049992.81,,,18.56,33.23,48.21,21.0277,205057.00
Apr-88,1988,April,1/4/1988,15.4,,,,,,,,21.0296,
May-88,1988,May,1/5/1988,14.8,,,,,,,,20.955,
Jun-88,1988,June,1/6/1988,14.2,,1144410.4,,,18.36,32.02,49.62,20.9487,222910.00
Jul-88,1988,July,1/7/1988,13.5,,,,,,,,21.0247,
Aug-88,1988,August,1/8/1988,13.5,,,,,,,,21.0591,
Sep-88,1988,September,1/9/1988,12.9,,1080960.03,,,16.14,34.23,49.63,21.2485,218394.00
Oct-88,1988,October,1/10/1988,13.4,,,,,,,,21.3616,
Nov-88,1988,November,1/11/1988,13.2,,,,,,,,21.3771,
Dec-88,1988,December,1/12/1988,13.6,58157496,1211100.96,,,18.5,33.13,48.37,21.356,263919.00
Jan-89,1989,January,1/1/1989,9.2,,,,,,,,21.3421,
Feb-89,1989,February,1/2/1989,8.7,,,,,,,,21.3575,
Mar-89,1989,March,1/3/1989,8.3,,1110899,,,18.49,32.57,48.94,21.3388,232543.00
Apr-89,1989,April,1/4/1989,8.6,,,,,,,,21.4136,
May-89,1989,May,1/5/1989,9.4,,,,,,,,21.5796,
Jun-89,1989,June,1/6/1989,10.1,,1171082.48,,,16.98,32.62,50.39,21.68,251104.00
Jul-89,1989,July,1/7/1989,10.4,,,,,,,,21.8865,
Aug-89,1989,August,1/8/1989,11.9,,,,,,,,21.88,
Sep-89,1989,September,1/9/1989,12.2,,1148588.13,,,15.84,33.97,50.18,21.9691,255879.00
Oct-89,1989,October,1/10/1989,12.9,,,,,,,,21.9589,
Nov-89,1989,November,1/11/1989,12.8,,,,,,,,22.099,
Dec-89,1989,December,1/12/1989,13.8,59739052,1356350.02,,,17.92,34.44,47.64,22.3352,315003.00
Jan-90,1990,January,1/1/1990,13.6,,,,,,,,22.4644,
Feb-90,1990,February,1/2/1990,13.9,,,,,,,,22.6245,
Mar-90,1990,March,1/3/1990,13.8,,1182521.98,,,17.46,33.56,48.97,22.7594,279143.00
Apr-90,1990,April,1/4/1990,14.1,,,,,,,,22.7609,
May-90,1990,May,1/5/1990,13.6,,,,,,,,22.9018,
Jun-90,1990,June,1/6/1990,13,,1233224.96,,,16.58,32.54,50.88,23.1026,290701.00
Jul-90,1990,July,1/7/1990,13.6,,,,,,,,23.5632,
Aug-90,1990,August,1/8/1990,11.6,,,,,,,,24.4474,
Sep-90,1990,September,1/9/1990,12.2,,1211700.24,,,15.37,33.69,50.94,25.3519,295743.00
Oct-90,1990,October,1/10/1990,13.1,,,,,,,,25.75,
Nov-90,1990,November,1/11/1990,14.4,,,,,,,,28,
Dec-90,1990,December,1/12/1990,16.7,61265260,1455491.64,,,17.81,33.1,49.09,28,362294.00
Jan-91,1991,January,1/1/1991,18.7,,,950.41,635.57,,,,28,
Feb-91,1991,February,1/2/1991,20.2,,,1094.81,662.65,,,,28,
Mar-91,1991,March,1/3/1991,21.1,,1243019.24,1076.87,742.13,18.29,31.98,49.73,28,325283.00
Apr-91,1991,April,1/4/1991,20.6,,,896.52,709.7,,,,27.9261,
May-91,1991,May,1/5/1991,20.8,,,983.15,688.51,,,,27.8186,
Jun-91,1991,June,1/6/1991,20.6,,1276754.84,937.91,767.7,16.58,31.93,51.49,27.7955,341433.00
Jul-91,1991,July,1/7/1991,19.9,,,1025.69,793.5,,,,27.621,
Aug-91,1991,August,1/8/1991,21.2,,,967.43,741.2,,,,27.1995,
Sep-91,1991,September,1/9/1991,20.9,,1257010.37,988.48,764.46,14.7,33.82,51.48,26.9834,344791.00
Oct-91,1991,October,1/10/1991,19,,,1023.15,756.88,,,,26.9946,
Nov-91,1991,November,1/11/1991,17.3,,,1110.04,751.08,,,,26.7366,
Dec-91,1991,December,1/12/1991,13.2,62854666,1462844.73,996.9,826.13,18.78,32.42,48.8,26.6683,411450.00
Jan-92,1992,January,1/1/1992,10.9,,,1037.69,662.37,,,,26.5446,
Feb-92,1992,February,1/2/1992,9.1,,,1032.51,714.9,,,,26.158,
Mar-92,1992,March,1/3/1992,8.7,,1244652.42,1164.81,898.46,18.11,32.58,49.3,25.8102,362800.00
Apr-92,1992,April,1/4/1992,8.4,,,1196.81,666.45,,,,25.6672,
May-92,1992,May,1/5/1992,8.9,,,1186.29,811.71,,,,26.1496,
Jun-92,1992,June,1/6/1992,8.8,,1262124.78,1088.95,835.57,16.14,31.87,51.99,26.1205,368201.00
Jul-92,1992,July,1/7/1992,9,,,1166.41,851.13,,,,25.2616,
Aug-92,1992,August,1/8/1992,8.4,,,1399.19,913.09,,,,24.6691,
Sep-92,1992,September,1/9/1992,8,,1233097.82,1335.7,873.34,14.39,34.05,51.56,24.726,370452.00
Oct-92,1992,October,1/10/1992,8,,,1330.79,860.36,,,,24.7849,
Nov-92,1992,November,1/11/1992,8,,,1255.04,824.14,,,,24.9361,
Dec-92,1992,December,1/12/1992,7.4,64382249,1476888.94,1324.72,912.8,19.52,30.72,49.77,25.3221,440072.00
Jan-93,1993,January,1/1/1993,7.4,,,1183.58,790.44,,,,25.2801,
Feb-93,1993,February,1/2/1993,7.3,,,1181.68,842.71,,,,25.3116,
Mar-93,1993,March,1/3/1993,6.8,,1271890.91,1390.57,842.46,18.85,31.29,49.87,25.3656,387781.00
Apr-93,1993,April,1/4/1993,6.8,,,1504,861.73,,,,26.078,
May-93,1993,May,1/5/1993,6,,,1460.29,932.14,,,,27.0064,
Jun-93,1993,June,1/6/1993,6.2,,1259193.14,1335.13,914.44,16.18,31.92,51.9,27.2063,397727.00
Jul-93,1993,July,1/7/1993,6.1,,,1553.48,998.17,,,,27.5688,
Aug-93,1993,August,1/8/1993,6.3,,,1512.67,994.5,,,,27.9489,
Sep-93,1993,September,1/9/1993,6.7,,1237813.31,1565.59,1018.3,13.78,34.52,51.7,28.2337,407532.00
Oct-93,1993,October,1/10/1993,6.9,,,1654.69,1012.52,,,,29.16,
Nov-93,1993,November,1/11/1993,6.9,,,1682.74,1163.36,,,,28.4849,
Dec-93,1993,December,1/12/1993,7.4,65926125,1469653.32,1572.98,1004.05,19.35,30.86,49.79,27.7939,489381.00
Jan-94,1994,January,1/1/1994,12.8,,,1650.56,951.62,,,,27.7245,
Feb-94,1994,February,1/2/1994,13.9,,,1349.04,927.01,,,,27.6463,
Mar-94,1994,March,1/3/1994,13.4,,1283261.21,1599.52,1057.67,18,32.07,49.93,27.5872,446077.00
Apr-94,1994,April,1/4/1994,13.6,,,1775.99,965.79,,,,27.5298,
May-94,1994,May,1/5/1994,13.5,,,1810.36,1083.86,,,,27.053,
Jun-94,1994,June,1/6/1994,13,,1291695.47,2041.89,1125.27,16.36,31.89,51.75,26.9756,462046.00
Jul-94,1994,July,1/7/1994,12.6,,,1768.46,1217.56,,,,26.4608,
Aug-94,1994,August,1/8/1994,12.5,,,1728.14,1178.01,,,,26.3132,
Sep-94,1994,September,1/9/1994,11.7,,1270449.96,1967.95,1239.74,14.43,34.19,51.38,25.9113,469787.00
Oct-94,1994,October,1/10/1994,11.3,,,1886.76,1299.34,,,,25.3945,
Nov-94,1994,November,1/11/1994,11,,,1860.74,1128.46,,,,24.2648,
Dec-94,1994,December,1/12/1994,10.8,67530621,1507443.46,1893.13,1308.55,18.29,31.97,49.74,24.145,554751.00
Jan-95,1995,January,1/1/1995,6.1,,,1855.58,1160.75,,,,24.6223,
Feb-95,1995,February,1/2/1995,5.6,,,1615.89,1263.77,,,,25.0282,
Mar-95,1995,March,1/3/1995,6,,1328938.79,2142.54,1298.58,17.59,32.59,49.82,25.859,495093.00
Apr-95,1995,April,1/4/1995,6,,,2229.56,1377.42,,,,26.0077,
May-95,1995,May,1/5/1995,6.2,,,2143.63,1400.58,,,,25.8493,
Jun-95,1995,June,1/6/1995,6.5,,1352499.4,2328.66,1521.69,15.47,32.57,51.96,25.6742,514116.00
Jul-95,1995,July,1/7/1995,6.3,,,2175.49,1592.69,,,,25.514,
Aug-95,1995,August,1/8/1995,6.8,,,2273.59,1591.45,,,,25.7109,
Sep-95,1995,September,1/9/1995,8,,1336681,2444.22,1594.97,14.39,34.59,51.02,25.9692,537781.00
Oct-95,1995,October,1/10/1995,8.2,,,2342.36,1601.65,,,,25.9654,
Nov-95,1995,November,1/11/1995,8.4,,,2414.72,1422.63,,,,26.1671,
Dec-95,1995,December,1/12/1995,8.2,69019291,1568846.69,2571.39,1621.01,17.14,32.66,50.2,26.206,629594.00
Jan-96,1996,January,1/1/1996,9.5,,,2236.09,1420.45,,,,26.2116,
Feb-96,1996,February,1/2/1996,9.3,,,2359.58,1594.01,,,,26.1588,
Mar-96,1996,March,1/3/1996,9.5,,1392448.47,2760.47,1670.6,17.04,32.82,50.14,26.1957,573212.00
Apr-96,1996,April,1/4/1996,9.4,,,2811.15,1491.87,,,,26.1897,
May-96,1996,May,1/5/1996,9.2,,,2712.35,1612.18,,,,26.1759,
Jun-96,1996,June,1/6/1996,8.9,,1409521.45,2750.55,1793.39,15.57,32.62,51.82,26.1944,596298.00
Jul-96,1996,July,1/7/1996,8.7,,,2838.7,1693.69,,,,26.1995,
Aug-96,1996,August,1/8/1996,8.2,,,2799.68,1773.89,,,,26.1994,
Sep-96,1996,September,1/9/1996,6.7,,1417167.31,2870.06,1875.57,14,34.87,51.13,26.2356,614449.00
Oct-96,1996,October,1/10/1996,6.7,,,2858.51,1883.71,,,,26.2693,
Nov-96,1996,November,1/11/1996,6.6,,,2711.55,1849.91,,,,26.2658,
Dec-96,1996,December,1/12/1996,7.4,70546246,1626238.39,2718.24,1883.27,16.67,32.74,50.6,26.2925,697344.00
Jan-97,1997,January,1/1/1997,5.4,,,2837.89,1692.26,,,,26.3173,
Feb-97,1997,February,1/2/1997,5.2,,,2626.54,1812.42,,,,26.3411,
Mar-97,1997,March,1/3/1997,5.5,,1464530.75,2935.16,2001.02,16.67,32.77,50.56,26.3319,636625.00
Apr-97,1997,April,1/4/1997,5.2,,,2942.08,2082.43,,,,26.3642,
May-97,1997,May,1/5/1997,5,,,2954.37,1982.88,,,,26.3721,
Jun-97,1997,June,1/6/1997,5.6,,1503061.59,3032.34,2129.08,15.27,33.08,51.66,26.3761,665182.00
Jul-97,1997,July,1/7/1997,5.6,,,3169.2,2067.14,,,,27.6679,
Aug-97,1997,August,1/8/1997,5.4,,,3327.94,2257.97,,,,29.3305,
Sep-97,1997,September,1/9/1997,5.7,,1503253.17,2956.48,2337.47,13.28,35.36,51.36,32.3945,678133.00
Oct-97,1997,October,1/10/1997,5.9,,,3413.8,2326.05,,,,34.4639,
Nov-97,1997,November,1/11/1997,6.7,,,2945.29,2308.43,,,,34.5178,
Dec-97,1997,December,1/12/1997,6.5,72190242,1717089.46,2792.73,2230.56,16.65,32.97,50.38,37.1706,793435.00
Jan-98,1998,January,1/1/1998,6.6,,,2837.9,2114.81,,,,42.661,
Feb-98,1998,February,1/2/1998,7.7,,,2585.23,2227.2,,,,40.4143,
Mar-98,1998,March,1/3/1998,8.2,,1539321.16,2613.6,2474.18,15.65,32.73,51.62,39.004,705979.00
Apr-98,1998,April,1/4/1998,8.7,,,2457.46,2284.5,,,,38.4422,
May-98,1998,May,1/5/1998,9.8,,,2624.02,2414.74,,,,39.2971,
Jun-98,1998,June,1/6/1998,10.2,,1593749.81,2260.74,2389.57,13.34,32.55,54.1,40.3991,738060.00
Jul-98,1998,July,1/7/1998,10.1,,,2465.59,2501.37,,,,41.7805,
Aug-98,1998,August,1/8/1998,10.1,,,2508.47,2652.45,,,,43.0375,
Sep-98,1998,September,1/9/1998,10.2,,1573879.49,2454.45,2786.32,13.06,34.2,52.74,43.7759,748152.00
Oct-98,1998,October,1/10/1998,10,,,2417.41,2542.3,,,,42.8882,
Nov-98,1998,November,1/11/1998,10.6,,,2373.4,2585.82,,,,39.9435,
Dec-98,1998,December,1/12/1998,10,73908810,1801916.29,2061.61,2523.08,15.79,31.84,52.37,39.0733,854030.00
Jan-99,1999,January,1/1/1999,10.7,,,2399.85,2580.78,,,,38.4043,
Feb-99,1999,February,1/2/1999,9.3,,,2256.56,2569.33,,,,38.7799,
Mar-99,1999,March,1/3/1999,7.9,,1567553.34,2656.3,2702.33,16.49,30.51,53,38.9108,767405.00
Apr-99,1999,April,1/4/1999,7.4,,,2599.21,2345.95,,,,38.2417,
May-99,1999,May,1/5/1999,6.1,,,2533.48,2746.9,,,,37.8385,
Jun-99,1999,June,1/6/1999,5.3,,1580092.87,2670.94,2857.2,14.55,30.8,54.65,37.8993,810836.00
Jul-99,1999,July,1/7/1999,5.1,,,2791.64,2851.06,,,,38.2798,
Aug-99,1999,August,1/8/1999,4.8,,,2661.46,3211.54,,,,39.261,
Sep-99,1999,September,1/9/1999,4.9,,1579892.32,2555.3,3693.28,13.7,33.07,53.24,40.1738,825523.00
Oct-99,1999,October,1/10/1999,5.1,,,2612.62,3459.67,,,,40.315,
Nov-99,1999,November,1/11/1999,3.9,,,2351.64,3075.37,,,,40.3409,
Dec-99,1999,December,1/12/1999,3.9,75791024,1747866.75,2653.47,2943.51,16.66,30.83,52.51,40.6232,943824.00
Jan-00,2000,January,1/1/2000,5.5,,,2900.85,2716.57,,,,40.4266,
Feb-00,2000,February,1/2/2000,5.6,,,2775.14,2902.31,,,,40.5717,
Mar-00,2000,March,1/3/2000,5.9,,1581132.24,2908.07,2988.52,15.88,31.69,52.43,40.9381,850396.00
Apr-00,2000,April,1/4/2000,6.2,,,2728.17,2667.59,,,,41.1884,
May-00,2000,May,1/5/2000,6.5,,,2641.93,2930.83,,,,41.8063,
Jun-00,2000,June,1/6/2000,6.1,,1634431.66,2730.33,3410.27,14.74,31.56,53.7,42.6489,904732.00
Jul-00,2000,July,1/7/2000,6.5,,,2855.65,3219.4,,,,44.3557,
Aug-00,2000,August,1/8/2000,6.8,,,2842.45,3529.46,,,,44.8977,
Sep-00,2000,September,1/9/2000,6.5,,1639984.85,3294.23,3502.01,13.44,33.41,53.15,45.7367,913644.00
Oct-00,2000,October,1/10/2000,6.9,,,3276.14,3398.14,,,,48.1061,
Nov-00,2000,November,1/11/2000,7.8,,,2919.8,3316.78,,,,49.7537,
Dec-00,2000,December,1/12/2000,8.7,77753257,1836552.8,2618.1,3496.37,16.74,31.3,51.96,49.8962,1028784.00
1-Jan,2001,January,1/1/2001,5.8,,,3031.16,2889,,,,50.9693,
1-Feb,2001,February,1/2/2001,5.8,,,2482.11,2805.47,,,,48.2897,
1-Mar,2001,March,1/3/2001,5.8,,1653296.01,3037.4,2869.64,15.83,31.24,52.92,48.4673,925936.00
1-Apr,2001,April,1/4/2001,5.5,,,3105.06,2245.69,,,,50.1854,
1-May,2001,May,1/5/2001,5.5,,,2939.86,2599.97,,,,50.5389,
1-Jun,2001,June,1/6/2001,5.9,,1729789.41,2856.88,2578.16,14.93,31.19,53.87,51.4881,990210.00
1-Jul,2001,July,1/7/2001,6,,,2873.16,2594.45,,,,53.2242,
1-Aug,2001,August,1/8/2001,5.7,,,2893.64,2620.76,,,,51.9877,
1-Sep,2001,September,1/9/2001,5.7,,1709412.9,2752,2731.02,13.57,32.76,53.67,51.2499,996766.00
1-Oct,2001,October,1/10/2001,5.2,,,2540.95,2940.77,,,,51.7333,
1-Nov,2001,November,1/11/2001,4.2,,,2216.8,2629.79,,,,51.9899,
1-Dec,2001,December,1/12/2001,3.7,79625397,1892884.91,2328.14,2645.47,16.93,30.65,52.43,51.7889,1111487.00
2-Jan,2002,January,1/1/2002,3.3,,,2225.79,2631.44,,,,51.4097,
2-Feb,2002,February,1/2/2002,2.9,,,2543.97,2627.87,,,,51.2817,
2-Mar,2002,March,1/3/2002,3.3,,1693208.84,3435.73,2849.06,15.95,31.3,52.75,51.0661,1006579.00
2-Apr,2002,April,1/4/2002,3.4,,,3881.24,2748.8,,,,50.9872,
2-May,2002,May,1/5/2002,3.2,,,3302.52,2918.06,,,,49.8383,
2-Jun,2002,June,1/6/2002,2.6,,1786322.12,3353.37,2936.41,14.42,31.7,53.88,50.4065,1073992.00
2-Jul,2002,July,1/7/2002,2.5,,,3520.29,3222.74,,,,50.5963,
2-Aug,2002,August,1/8/2002,2.7,,,3857.01,3032.17,,,,51.7931,
2-Sep,2002,September,1/9/2002,2.5,,1762583.28,3536.52,3191.39,13.53,32.33,54.14,52.1292,1059697.00
2-Oct,2002,October,1/10/2002,2.3,,,3247.17,3033.18,,,,52.907,
2-Nov,2002,November,1/11/2002,2.1,,,3436.5,3103.28,,,,53.3082,
2-Dec,2002,December,1/12/2002,2.1,81401488,1956269.5,2896.4,2913.75,17.24,30.49,52.27,53.5195,1210291.00
3-Jan,2003,January,1/1/2003,1.7,,,3142.49,2732.85,,,,53.5635,
3-Feb,2003,February,1/2/2003,2.3,,,3021.44,2787.82,,,,54.0748,
3-Mar,2003,March,1/3/2003,2.1,,1758846.78,3694.22,3128.98,16.16,31.31,52.54,54.5909,1091333.00
3-Apr,2003,April,1/4/2003,2.2,,,3432.72,2726.21,,,,52.8068,
3-May,2003,May,1/5/2003,2.2,,,3609.65,2827.66,,,,52.5072,
3-Jun,2003,June,1/6/2003,2.8,,1851704.77,3175.46,3060.47,14.12,31.81,54.06,53.3992,1147383.00
3-Jul,2003,July,1/7/2003,2.3,,,3491.62,3009.49,,,,53.7138,
3-Aug,2003,August,1/8/2003,2.2,,,3360.19,3003.21,,,,54.9914,
3-Sep,2003,September,1/9/2003,2.2,,1809766.98,3265.38,3353.95,13.44,32.54,54.02,55.0235,1152553.00
3-Oct,2003,October,1/10/2003,2.3,,,3401.22,3339.92,,,,54.952,
3-Nov,2003,November,1/11/2003,2.4,,,3545.75,3085.49,,,,55.3718,
3-Dec,2003,December,1/12/2003,2.5,83068889,2045575.49,3330.38,3175.14,17.13,30.07,52.8,55.4451,1326540.00
4-Jan,2004,January,1/1/2004,3.1,,,3481.4,2849.37,,,,55.5261,
4-Feb,2004,February,1/2/2004,2.9,,,3313.65,3004.81,,,,56.0696,
4-Mar,2004,March,1/3/2004,3.1,,1840078.74,3921.99,3361.75,16.01,30.87,53.11,56.3029,1223639.00
4-Apr,2004,April,1/4/2004,3.2,,,3764.8,2982.49,,,,55.9039,
4-May,2004,May,1/5/2004,3.6,,,3584,3267.55,,,,55.8453,
4-Jun,2004,June,1/6/2004,4.1,,1932975.62,3778.07,3317.93,13.72,31.05,55.23,55.9848,1306195.00
4-Jul,2004,July,1/7/2004,5.5,,,3760.77,3108.88,,,,55.9527,
4-Aug,2004,August,1/8/2004,5.7,,,3687.63,3430.06,,,,55.8342,
4-Sep,2004,September,1/9/2004,6.2,,1909700.66,3816.87,3641.43,13.71,30.72,55.57,56.2132,1299857.00
4-Oct,2004,October,1/10/2004,6.3,,,4007.92,3753.43,,,,56.3414,
4-Nov,2004,November,1/11/2004,6.8,,,3657.58,3685.41,,,,56.3221,
4-Dec,2004,December,1/12/2004,7.1,84731835,2162922.41,3264.51,3277.42,16.57,30.41,53.02,56.1828,1494213.00
5-Jan,2005,January,1/1/2005,7.3,,,3501.4,3294.32,,,,55.7662,
5-Feb,2005,February,1/2/2005,7.3,,,3211.23,3000.16,,,,54.8128,
5-Mar,2005,March,1/3/2005,7.1,,1972127.63,3832.01,3267.57,15.17,30.76,54.07,54.4402,1354481.00
5-Apr,2005,April,1/4/2005,7.2,,,4112.56,3245.7,,,,54.4918,
5-May,2005,May,1/5/2005,7.3,,,3798,3304.99,,,,54.3411,
5-Jun,2005,June,1/6/2005,6.7,,2077811.69,4210.26,3358.57,13.43,31.39,55.18,55.179,1456794.00
5-Jul,2005,July,1/7/2005,6,,,3832.99,3503.07,,,,56.0062,
5-Aug,2005,August,1/8/2005,6.1,,,4238.87,3512.64,,,,55.9523,
5-Sep,2005,September,1/9/2005,6,,2029118.99,4337.2,3674.93,13.72,30.7,55.58,56.1562,1443454.00
5-Oct,2005,October,1/10/2005,6.2,,,4159.12,3634.53,,,,55.7077,
5-Nov,2005,November,1/11/2005,6.2,,,3975.17,3631.01,,,,54.5606,
5-Dec,2005,December,1/12/2005,5.9,86394504,2282019.6,4209.38,3827.18,16.8,30.33,52.87,53.6118,1662553.00
6-Jan,2006,January,1/1/2006,5.9,,,3707.18,3532.75,,,,52.6171,
6-Feb,2006,February,1/2/2006,6.5,,,3415.25,3448.3,,,,51.8168,
6-Mar,2006,March,1/3/2006,6.6,,2071139.87,4226.6,4173.6,15.45,30.43,54.12,51.2189,1496799.00
6-Apr,2006,April,1/4/2006,6.3,,,4416.68,3917.88,,,,51.3597,
6-May,2006,May,1/5/2006,6,,,4447.84,3885.12,,,,52.1273,
