,Year,Month,,Inflation,Population,GDP,Imports,Exports,Agriculture,Industry,Services,USDPHP,Nominal GDP
6-Jun,2006,June,1/6/2006,5.9,,2195368.69,4534,4055.14,13.76,30.52,55.73,53.1567,1626437.00
6-Jul,2006,July,1/7/2006,5.5,,,4412.45,4016.28,,,,52.3976,
6-Aug,2006,August,1/8/2006,5.2,,,4883.66,4273.8,,,,51.3618,
6-Sep,2006,September,1/9/2006,4.9,,2117984.7,4355.48,4178.4,13.78,30.4,55.82,50.4012,1588797.00
6-Oct,2006,October,1/10/2006,4.7,,,4686.41,4207.34,,,,50.0038,
6-Nov,2006,November,1/11/2006,4.2,,,4509.66,4031.03,,,,49.8434,
6-Dec,2006,December,1/12/2006,4.1,88015962,2389831.35,4178.47,3690.46,15.82,29.99,54.19,49.467,1838384.00
7-Jan,2007,January,1/1/2007,3.8,,,3904.16,3991.85,,,,48.9143,
7-Feb,2007,February,1/2/2007,2.9,,,3690.14,3721.35,,,,48.3814,
7-Mar,2007,March,1/3/2007,2.6,,2164381.22,4566.52,4487.33,15.14,30.05,54.81,48.5172,1651799.00
7-Apr,2007,April,1/4/2007,2.6,,,4342.8,4124.05,,,,47.8224,
7-May,2007,May,1/5/2007,2.7,,,4296.14,4127.86,,,,46.8141,
7-Jun,2007,June,1/6/2007,2.6,,2325314.09,4706.54,4147.42,13.46,30.7,55.84,46.1602,1783015.00
7-Jul,2007,July,1/7/2007,2.9,,,5041.56,4248.79,,,,45.6251,
7-Aug,2007,August,1/8/2007,2.7,,,4986.61,4121.45,,,,46.0737,
7-Sep,2007,September,1/9/2007,2.9,,2217592.68,4743.8,4389.38,13.65,29.56,56.8,46.1315,1736724.00
7-Oct,2007,October,1/10/2007,2.9,,,5150.65,4659.53,,,,44.3803,
7-Nov,2007,November,1/11/2007,3.1,,,5084.21,3964.81,,,,43.2176,
7-Dec,2007,December,1/12/2007,3.7,89508986,2533516.29,5000.63,4481.9,15.9,29.24,54.86,41.7429,2026706.00
8-Jan,2008,January,1/1/2008,4.6,,,4995.76,4230.56,,,,40.9381,
8-Feb,2008,February,1/2/2008,5.1,,,4491.46,4112.01,,,,40.6711,
8-Mar,2008,March,1/3/2008,5.9,,2297796.87,5123.01,4200.13,15.21,29.46,55.33,41.2524,1795699.00
8-Apr,2008,April,1/4/2008,7.3,,,4856.96,4327.48,,,,41.8196,
8-May,2008,May,1/5/2008,8.2,,,4775.68,4225.38,,,,42.902,
8-Jun,2008,June,1/6/2008,9.4,,2484417.02,5322.25,4527.02,13.28,30.49,56.22,44.2806,2020177.00
8-Jul,2008,July,1/7/2008,10.2,,,5882.36,4437.23,,,,44.9563,
8-Aug,2008,August,1/8/2008,10.5,,,5044.11,4394.5,,,,44.8769,
8-Sep,2008,September,1/9/2008,10.1,,2362773.26,4891.09,4445.62,13.47,30.68,55.85,46.6922,1998449.00
8-Oct,2008,October,1/10/2008,9.7,,,4577.74,3990.06,,,,48.0252,
8-Nov,2008,November,1/11/2008,9.1,,,3484.68,3512.97,,,,49.1862,
8-Dec,2008,December,1/12/2008,7.8,91075184,2698252.11,3300.96,2674.58,15.7,30.13,54.17,48.0942,2235875.00
9-Jan,2009,January,1/1/2009,7.1,,,3269.94,2512.96,,,,47.2072,
9-Feb,2009,February,1/2/2009,7.2,,,3058.78,2506.32,,,,47.5846,
9-Mar,2009,March,1/3/2009,6.6,,2393607.29,3269.83,2906.75,15.25,28.87,55.89,48.458,1899600.00
9-Apr,2009,April,1/4/2009,5.6,,,3057.23,2803.77,,,,48.2165,
9-May,2009,May,1/5/2009,4.3,,,3616.59,3088.03,,,,47.5242,
9-Jun,2009,June,1/6/2009,3.2,,2602999.34,4106.94,3406.91,13.26,29.72,57.02,47.9053,2075281.00
9-Jul,2009,July,1/7/2009,2.2,,,4025.96,3313.36,,,,48.146,
9-Aug,2009,August,1/8/2009,1.7,,,3617.29,3472.89,,,,48.1607,
9-Sep,2009,September,1/9/2009,2.3,,2491195.64,3669.91,3637.64,13.16,28.75,58.09,48.1394,2036219.00
9-Oct,2009,October,1/10/2009,2.9,,,3808.29,3748.09,,,,46.8513,
9-Nov,2009,November,1/11/2009,3.5,,,3654.51,3717.83,,,,47.0324,
9-Dec,2009,December,1/12/2009,4.4,92699095,2783075.26,3936.26,3321.24,15.13,29.93,54.94,46.4211,2379322.00
10-Jan,2010,January,1/1/2010,3.9,,,4310.26,3579.44,,,,46.0276,
10-Feb,2010,February,1/2/2010,3.9,,,3906.25,3570.23,,,,46.3116,
10-Mar,2010,March,1/3/2010,3.9,,2420350.06,4555.82,4181.8,14.14,29.78,56.09,45.7425,2151614.00
10-Apr,2010,April,1/4/2010,4,,,4568.36,3611.61,,,,44.6266,
10-May,2010,May,1/5/2010,3.9,,,4811.76,4241.42,,,,45.5971,
10-Jun,2010,June,1/6/2010,3.6,,2652251.49,4224.95,4556.73,11.85,31.14,57.01,46.3027,2352847.00
10-Jul,2010,July,1/7/2010,3.7,,,4687.77,4505.19,,,,46.3203,
10-Aug,2010,August,1/8/2010,4.1,,,4461.16,4774.45,,,,45.1825,
10-Sep,2010,September,1/9/2010,3.8,,2514310.8,4597.22,5340.85,12.44,29.05,58.51,44.3137,2269768.00
10-Oct,2010,October,1/10/2010,3.2,,,4904.46,4788.45,,,,43.4449,
10-Nov,2010,November,1/11/2010,3.7,,,4955.78,4146.07,,,,43.4918,
10-Dec,2010,December,1/12/2010,3.6,94384250,2832720.67,4949.14,4201.28,15.13,30.05,54.81,43.9548,2625222.00
11-Jan,2011,January,1/1/2011,4,,,5302.44,4001.93,,,,44.1722,
11-Feb,2011,February,1/2/2011,4.7,,,4876.58,3927.75,,,,43.7031,
11-Mar,2011,March,1/3/2011,4.9,,2616890.92,5552.51,4356.35,14.24,30.48,55.29,43.516,2351209.00
11-Apr,2011,April,1/4/2011,4.7,,,5525.44,4306.44,,,,43.2402,
11-May,2011,May,1/5/2011,4.9,,,4892.57,4118.69,,,,43.1307,
11-Jun,2011,June,1/6/2011,5.2,,2863766.6,4503.9,4134.78,12.39,29.54,58.08,43.3657,2544840.00
11-Jul,2011,July,1/7/2011,4.9,,,5001.32,4460.27,,,,42.8088,
11-Aug,2011,August,1/8/2011,4.6,,,5076.38,4172.9,,,,42.4209,
11-Sep,2011,September,1/9/2011,4.7,,2692051.54,5082.89,3896.95,12.47,27.74,59.8,43.0256,2429057.00
11-Oct,2011,October,1/10/2011,5.2,,,5024.49,4155.66,,,,43.4514,
11-Nov,2011,November,1/11/2011,4.7,,,5024.01,3366.03,,,,43.2745,
11-Dec,2011,December,1/12/2011,4.2,96337125,3011151.94,4633.32,3407.16,14.27,29.7,56.03,43.6486,2819554.00
12-Jan,2012,January,1/1/2012,4.1,,,5139.4,4123.42,,,,43.6191,
12-Feb,2012,February,1/2/2012,3,,,4998.18,4430.45,,,,42.6608,
12-Mar,2012,March,1/3/2012,2.9,,2743208.7,5371.48,4324.62,13.5,30.23,56.27,42.8574,2539542.00
12-Apr,2012,April,1/4/2012,3.2,,,4788.12,4635.17,,,,42.6998,
12-May,2012,May,1/5/2012,2.9,,,5385.84,4931.6,,,,42.8515,
12-Jun,2012,June,1/6/2012,2.7,,2965725.98,5103.03,4314.23,11.7,29.68,58.62,42.7765,2753027.00
12-Jul,2012,July,1/7/2012,3.1,,,5047.28,4727.39,,,,41.9054,
12-Aug,2012,August,1/8/2012,3.7,,,5183.83,3809.98,,,,42.0452,
12-Sep,2012,September,1/9/2012,3.6,,2773776.25,5326.59,4810.8,12.15,27.98,59.87,41.749,2672921.00
12-Oct,2012,October,1/10/2012,3.2,,,5276.86,4410.11,,,,41.4521,
12-Nov,2012,November,1/11/2012,2.8,,,5207.74,3611.01,,,,41.1222,
12-Dec,2012,December,1/12/2012,2.9,98248614,3132649.46,5300.32,3970.75,14.06,30.38,55.56,41.0067,3095098.00
13-Jan,2013,January,1/1/2013,2.8,,,4776.9,4514.31,,,,40.7295,
13-Feb,2013,February,1/2/2013,2.9,,,4707.71,4174.32,,,,40.6723,
13-Mar,2013,March,1/3/2013,2.7,,2908899.08,4951.87,4698.59,13.11,31.28,55.61,40.7127,2772721.00
13-Apr,2013,April,1/4/2013,2.2,,,5153.25,4506.5,,,,41.1422,
13-May,2013,May,1/5/2013,2.3,,,5272.1,5131.34,,,,41.2976,
13-Jun,2013,June,1/6/2013,2.5,,3150174.44,4889.69,4490.2,11.02,30.04,58.94,42.9069,2993985.00
13-Jul,2013,July,1/7/2013,2.4,,,5494.15,4858.79,,,,43.3559,
13-Aug,2013,August,1/8/2013,1.8,,,5563.84,4956.02,,,,43.8639,
13-Sep,2013,September,1/9/2013,2.3,,2979022.27,5719.19,5056.21,11.63,27.7,60.68,43.8318,2914503.00
13-Oct,2013,October,1/10/2013,2.4,,,4844.03,5026.67,,,,43.1825,
13-Nov,2013,November,1/11/2013,2.9,,,5592.57,4324.99,,,,43.5546,
13-Dec,2013,December,1/12/2013,3.8,100175512,3378370.39,5445.26,4959.93,13.83,29.44,56.74,44.1043,3369383.00
14-Jan,2014,January,1/1/2014,3.7,,,6006.12,4357.47,,,,44.9266,
14-Feb,2014,February,1/2/2014,3.6,,,4855.79,4650.95,,,,44.895,
14-Mar,2014,March,1/3/2014,3.5,,3129775.55,5485.68,5268.41,12.61,30.71,56.67,44.7916,3035915.00
14-Apr,2014,April,1/4/2014,3.6,,,5365.82,4563.49,,,,44.6416,
14-May,2014,May,1/5/2014,4,,,5068.88,5931.59,,,,43.9236,
14-Jun,2014,June,1/6/2014,3.8,,3386828.97,4828.71,5461.54,10.68,30.38,58.94,43.8175,3296724.00
14-Jul,2014,July,1/7/2014,4.2,,,5564.43,5425.48,,,,43.4665,
14-Aug,2014,August,1/8/2014,4.2,,,5844.51,5471.23,,,,43.7673,
14-Sep,2014,September,1/9/2014,3.9,,3178883.73,5782.74,5846.06,10.73,28.18,61.09,44.0751,3174416.00
14-Oct,2014,October,1/10/2014,3.7,,,5589.32,5148.21,,,,44.7979,
14-Nov,2014,November,1/11/2014,3,,,5536.25,5174.9,,,,44.9514,
14-Dec,2014,December,1/12/2014,1.9,102076336,3559155.38,5469.75,4802.28,13.44,30.37,56.19,44.6878,3699773.00
15-Jan,2015,January,1/1/2015,1.5,,,5662.73,4356.78,,,,44.6044,
15-Feb,2015,February,1/2/2015,1.5,,,5734.54,4513.4,,,,44.2214,
15-Mar,2015,March,1/3/2015,1.5,,3308136.02,5691.35,5434.17,12.18,30.66,57.16,44.4457,3204277.00
15-Apr,2015,April,1/4/2015,1.4,,,5052.99,4434.03,,,,44.4136,
15-May,2015,May,1/5/2015,0.9,,,4834.42,4899.37,,,,44.6106,
15-Jun,2015,June,1/6/2015,0.6,,3621755.89,5940.76,5363.96,10.07,30.49,59.44,44.9831,3493900.00
15-Jul,2015,July,1/7/2015,0.2,,,6845.66,5370.52,,,,45.2649,
15-Aug,2015,August,1/8/2015,0,,,6175.98,5127.93,,,,46.142,
15-Sep,2015,September,1/9/2015,-0.4,,3367553.46,6255.01,4959.51,10.1,28.11,61.79,46.7504,3330583.00
15-Oct,2015,October,1/10/2015,-0.2,,,6534.11,4590.26,,,,46.3609,
15-Nov,2015,November,1/11/2015,0.3,,,6094.66,5117.78,,,,47.0067,
15-Dec,2015,December,1/12/2015,0.7,103767130,3798601.38,6245.02,4659.51,12.63,30.54,56.83,47.2303,3915398.00
16-Jan,2016,January,1/1/2016,0.7,,,6825.21,4255.49,,,,47.5111,
16-Feb,2016,February,1/2/2016,0.5,,,5651.64,4361.92,,,,47.6361,
16-Mar,2016,March,1/3/2016,0.6,,3481796.47,6678.28,4730.01,10.92,31.1,57.97,46.724,3437650.00
16-Apr,2016,April,1/4/2016,0.7,,,6864.59,4284.87,,,,46.2845,
16-May,2016,May,1/5/2016,0.9,,,7067.86,4828.35,,,,46.8023,
16-Jun,2016,June,1/6/2016,1.3,,3853504.01,7243.66,4872.9,9.23,30.6,60.17,46.4645,3791145.00
16-Jul,2016,July,1/7/2016,1.3,,,7159.42,4786.91,,,,47.0581,
16-Aug,2016,August,1/8/2016,1.3,,,7165.89,5036.07,,,,46.6809,
16-Sep,2016,September,1/9/2016,1.7,,3589387.68,7381.22,5361.57,9.74,28.61,61.65,47.4294,3644979.00
16-Oct,2016,October,1/10/2016,1.8,,,7260.09,5036.08,,,,48.3482,
16-Nov,2016,November,1/11/2016,2.1,,,7377.52,4886.88,,,,49.155,
16-Dec,2016,December,1/12/2016,2.2,105312992,4066219.29,7432.67,4965.05,11.68,30.7,57.62,49.8156,4258608.00
17-Jan,2017,January,1/1/2017,2.5,,,7926.01,5597.12,,,,49.7363,
17-Feb,2017,February,1/2/2017,3.1,,,6825.96,5156.3,,,,49.9614,
17-Mar,2017,March,1/3/2017,3.1,,3722688.28,8107.13,6003.05,10.8,30.82,58.38,50.2752,3745533.00
17-Apr,2017,April,1/4/2017,3.2,,,7140.82,5587.11,,,,49.8626,
17-May,2017,May,1/5/2017,2.9,,,8494.95,5987.55,,,,49.8603,
17-Jun,2017,June,1/6/2017,2.5,,4140186,7289.68,5704.04,9.16,30.55,60.28,49.8501,4153954.00
17-Jul,2017,July,1/7/2017,2.4,,,7138.89,5833.61,,,,50.6382,
17-Aug,2017,August,1/8/2017,2.6,,,8715.34,5978.83,,,,50.8747,
17-Sep,2017,September,1/9/2017,3,,3852482.66,7737.89,5985.71,9.38,28.84,61.78,51.0094,4017922.00
17-Oct,2017,October,1/10/2017,3.1,,,8497.79,5912.65,,,,51.3433,
17-Nov,2017,November,1/11/2017,3,,,8862.53,5582.9,,,,51.0384,
17-Dec,2017,December,1/12/2017,2.9,106735719,4347318.95,9356.25,5384.03,11.23,30.87,57.9,50.3947,4639242.00
18-Jan,2018,January,1/1/2018,3.4,,,8882.7,5656.21,,,,50.5087,
18-Feb,2018,February,1/2/2018,3.7,,,7762.25,5225.71,,,,51.7856,
18-Mar,2018,March,1/3/2018,4.3,,3959977.37,8364.28,6024.47,10.4,30.98,58.62,52.0676,4101138.00
18-Apr,2018,April,1/4/2018,4.3,,,9180.81,5481.97,,,,52.0986,
18-May,2018,May,1/5/2018,4.6,,,9972.39,6091.89,,,,52.1948,
18-Jun,2018,June,1/6/2018,5,,4437331.26,9469.46,5916.49,8.62,30.86,60.52,53.0476,4568792.00
18-Jul,2018,July,1/7/2018,5.8,,,9982.73,5966.51,,,,53.4329,
18-Aug,2018,August,1/8/2018,6.6,,,9814.79,6216.23,,,,53.2735,
18-Sep,2018,September,1/9/2018,6.9,,4142636.11,10076.42,6052.78,8.84,28.98,62.19,53.9419,4450213.00
18-Oct,2018,October,1/10/2018,6.9,,,10724.29,6308.84,,,,54.0086,
18-Nov,2018,November,1/11/2018,6.1,,,9710.64,5636.46,,,,52.8083,
18-Dec,2018,December,1/12/2018,5.2,108119693,4636033.35,8900.09,4729.85,10.72,31.34,57.94,52.7691,5145048.00
19-Jan,2019,January,1/1/2019,4.4,,,9565.31,5293.1,,,,52.4679,
19-Feb,2019,February,1/2/2019,3.8,,,7984.95,5251.62,,,,52.1901,
19-Mar,2019,March,1/3/2019,3.4,,4215576.48,9365.8,6030.8,9.88,30.73,59.39,52.4134,4426077.00
19-Apr,2019,April,1/4/2019,3.2,,,9451.19,5652.23,,,,52.1122,
19-May,2019,May,1/5/2019,3.2,,,9848.9,6199.69,,,,52.262,
19-Jun,2019,June,1/6/2019,2.7,,4720383.97,8785.68,6149.83,8.22,30.27,61.51,51.8029,4865973.00
19-Jul,2019,July,1/7/2019,2.2,,,9893.35,6252.11,,,,51.1429,
19-Aug,2019,August,1/8/2019,1.4,,,9307.45,6302.58,,,,52.0547,
19-Sep,2019,September,1/9/2019,0.5,,4397241.33,9488.56,6079.81,8.56,28.9,62.54,52.1052,4725892.00
19-Oct,2019,October,1/10/2019,0.6,,,9914.28,6341.73,,,,51.5042,
19-Nov,2019,November,1/11/2019,1.2,,,9275.21,5622.87,,,,50.7268,
19-Dec,2019,December,1/12/2019,2.4,109465287,4931988.49,8712.41,5750.62,10.14,31.49,58.37,50.7671,5499920.00
20-Jan,2020,January,1/1/2020,3,,,9556.69,5801.89,,,,50.8386,
20-Feb,2020,February,1/2/2020,2.5,,,7400.35,5432.17,,,,50.7448,
20-Mar,2020,March,1/3/2020,2.2,,4463185.92,7804.99,5079.05,9.92,30.19,59.89,50.9036,4449141.00
20-Apr,2020,April,1/4/2020,1.8,,,3507.07,3319.97,,,,50.7349,
20-May,2020,May,1/5/2020,1.6,,,5855.19,4541.51,,,,50.5556,
20-Jun,2020,June,1/6/2020,2.3,,4985924.38,6955.79,5531.67,10.04,28.52,61.44,50.0972,4138373.00
20-Jul,2020,July,1/7/2020,2.4,,,7833.6,5698.73,,,,49.4675,
20-Aug,2020,August,1/8/2020,2.2,,,7679.4,5499.62,,,,48.8433,
20-Sep,2020,September,1/9/2020,2.2,,4675544.21,8552.49,6286.06,9.79,26.95,63.26,48.5057,4205108.00
20-Oct,2020,October,1/10/2020,2.3,,,8335.45,6287.05,,,,48.4822,
20-Nov,2020,November,1/11/2020,3,,,8026.77,5882.74,,,,48.2521,
20-Dec,2020,December,1/12/2020,3.3,110804683,5258096.11,8303.75,5854.06,10.77,30.69,58.54,48.0637,5158953.00
21-Jan,2021,January,1/1/2021,3.7,,,8424.81,5549.4,,,,48.0614,
21-Feb,2021,February,1/2/2021,4.2,,,8064.45,5358.48,,,,48.2042,
21-Mar,2021,March,1/3/2021,4.1,,4433805.49,9533.14,6779.04,10.17,30.07,59.76,48.5743,4374072.00
21-Apr,2021,April,1/4/2021,4.1,,,8878.68,5784.51,,,,48.462,
21-May,2021,May,1/5/2021,4.1,,,9121.64,5943.04,,,,47.9552,
21-Jun,2021,June,1/6/2021,3.7,,4142943.37,9906.89,6578.17,8.96,30.87,60.17,48.1247,4767989.00
21-Jul,2021,July,1/7/2021,3.7,,,9991.04,6487.15,,,,49.943,
21-Aug,2021,August,1/8/2021,4.4,,,9850.62,6541.29,,,,50.2343,
21-Sep,2021,September,1/9/2021,4.2,,4135498.81,10499.42,6691.76,8.99,27.36,63.65,50.1421,4604095.00
21-Oct,2021,October,1/10/2021,4,,,10234.67,6420.43,,,,50.7491,
21-Nov,2021,November,1/11/2021,3.7,,,10984.18,6278.24,,,,50.3571,
21-Dec,2021,December,1/12/2021,3.1,112081264,4825595.62,11395.68,6281.6,10.13,31.22,58.66,50.2478,5664458.00
22-Jan,2022,January,1/1/2022,3,,,10559.01,6082.16,,,,51.2353,
22-Feb,2022,February,1/2/2022,3,,,10185.73,6249.09,,,,51.2807,
22-Mar,2022,March,1/3/2022,4,,4266797.02,11768.49,7305.01,9.43,30.61,59.96,52.074,4928798.00
22-Apr,2022,April,1/4/2022,4.9,,,11462.84,6167.58,,,,51.976,
22-May,2022,May,1/5/2022,5.4,,,11879.48,6355.77,,,,52.3618,
22-Jun,2022,June,1/6/2022,6.1,,4641824.63,12521.68,6741.31,8.35,30.51,61.13,53.5685,5398104.00
22-Jul,2022,July,1/7/2022,6.4,,,12215,6240.31,,,,55.8925,
22-Aug,2022,August,1/8/2022,6.3,,,12455.33,6461.89,,,,55.7501,
22-Sep,2022,September,1/9/2022,6.9,,4426630.15,12011.51,7249.23,8.53,26.87,64.61,57.4338,5249946.00
22-Oct,2022,October,1/10/2022,7.7,,,11024.21,7745.59,,,,58.8247,
22-Nov,2022,November,1/11/2022,8,,,10817.61,7165.6,,,,57.6523,
22-Dec,2022,December,1/12/2022,8.1,113100950,5204832.41,10320.21,5810.57,9.42,30.46,60.11,55.6839,6451429.00
23-Jan,2023,January,1/1/2023,8.7,,,10997.87,5441.87,,,,54.9913,
23-Feb,2023,February,1/2/2023,8.6,,,8983.78,5103.31,,,,54.7831,
23-Mar,2023,March,1/3/2023,7.6,,4611219.42,11631.81,6613.63,9.06,29.96,60.98,54.7956,5614956.00
23-Apr,2023,April,1/4/2023,6.6,,,9748.47,4916.14,,,,55.3155,
23-May,2023,May,1/5/2023,6.1,,,10932.62,6530.25,,,,55.7279,
23-Jun,2023,June,1/6/2023,5.4,,4990934.04,10667.01,6730.74,8.03,29.84,62.14,55.8946,5887040.00
23-Jul,2023,July,1/7/2023,4.7,,,10370.22,6245.73,,,,54.9211,
23-Aug,2023,August,1/8/2023,5.3,,,10834.74,6729.64,,,,56.1599,
23-Sep,2023,September,1/9/2023,6.1,,4767549.24,10320.24,6771.93,8.13,26.77,65.1,56.7869,5761125.00
23-Oct,2023,October,1/10/2023,4.9,,,10759.41,6518.43,,,,56.7889,
23-Nov,2023,November,1/11/2023,4.1,,,11000.53,6231.07,,,,55.8122,
23-Dec,2023,December,1/12/2023,3.9,113964338,5575901.99,9962.5,5784.38,9.05,29.8,61.15,55.5877,7050442.00
24-Jan,2024,January,1/1/2024,2.8,,,10340.59,5993.4,,,,55.9723,
24-Feb,2024,February,1/2/2024,3.4,,,9578.97,6015.84,,,,56.0649,
24-Mar,2024,March,1/3/2024,3.7,,4907012.67,9579.22,6225.25,8.6,29.76,61.64,55.8493,6119136.00
24-Apr,2024,April,1/4/2024,3.8,,,11030.93,6304.7,,,,56.9506,
24-May,2024,May,1/5/2024,3.9,,,11064.76,6334.84,,,,57.7619,
24-Jun,2024,June,1/6/2024,3.7,,5203455.44,9904.2,5568.59,7.37,30.25,62.38,58.6963,6494774.00
24-Jul,2024,July,1/7/2024,4.4,,,11129.79,6251.6,,,,58.4845,
24-Aug,2024,August,1/8/2024,3.3,,,11148.73,6753.4,,,,57.1935,
24-Sep,2024,September,1/9/2024,1.9,,5051395.98,11362.26,6259.74,7.51,26.72,65.77,56.0713,6254621.00
24-Oct,2024,October,1/10/2024,2.3,,,12005.74,6191.05,,,,57.3009,
24-Nov,2024,November,1/11/2024,2.5,,,10632.93,5697.41,,,,58.6947,
24-Dec,2024,December,1/12/2024,2.9,114891199,5884528.49,9818.51,5672.89,8.46,29.58,61.97,58.448,7577838.00
25-Jan,2025,January,1/1/2025,2.9,,,11497.73,6571.45,,,,,
25-Feb,2025,February,1/2/2025,2.1,,,9761.28,6787.09,,,,,
25-Mar,2025,March,1/3/2025,1.8,,5195588.2,11280.45,6767.76,8.34,29.53,62.12,,6582087.00
25-Apr,2025,April,1/4/2025,1.4,,,10755.11,6782.51,,,,,
25-May,2025,May,1/5/2025,1.3,,,10946.76,7314.57,,,,,
25-Jun,2025,June,1/6/2025,1.4,,5539082.71,11460.54,7064.26,7.47,29.28,63.25,,6965235.00
25-Jul,2025,July,1/7/2025,0.9,,,11772.51,7349.57,,,,,
25-Aug,2025,August,1/8/2025,1.5,,,11112.23,7126.04,,,,,
25-Sep,2025,September,1/9/2025,1.7,,5316054.33,11944.28,7274.67,7.43,25.87,66.7,,6557979.00
25-Oct,2025,October,1/10/2025,1.7,,,11641.73,7448.17,,,,,
25-Nov,2025,November,1/11/2025,1.5,,,10421.98,6908.34,,,,,
25-Dec,2025,December,1/12/2025,1.8,,,..,..,,,,,
