Date,BIR,BOC,Other Offices,BTr Income,Fees and Charges,CARP,Income from Malampaya,Privatization,Grants,Economic Support Fund,Other non-tax,Sale of Assets,Marcos Wealth,Allotment to LGUs,Interest Payments,Tax Expenditures,Subsidy,Equity,Net Lending,NG Disbursements
10/1/2000,28005,7616,333,2149,1043,0,0,2030,70,0,0,0,0,6888,13454,95,1984,0,426,37296
11/1/2000,33411,9508,243,6104,470,0,0,275,244,0,0,0,0,9914,13021,372,1331,536,100,44755
12/1/2000,360802,95006,4226,30764,17936,6,0,4646,1376,0,0,0,0,99816,140894,3586,9064,536,2634,392444
1/1/2001,20360,6079,333,1146,2288,0,0,0,85,0,0,0,0,8776,9572,0,362,0,214,23964
2/1/2001,25458,8107,545,3850,2872,0,0,222,13,0,0,0,0,9262,18513,116,844,34,2067,29173
3/1/2001,53592,8125,359,2371,1667,0,0,0,51,0,0,0,0,16173,16290,0,512,0,189,23155
4/1/2001,28439,9255,408,2369,1577,0,0,260,59,0,0,0,0,4580,9780,167,2119,0,394,55574
5/1/2001,23934,7919,451,3330,998,0,0,0,321,0,0,0,0,9424,13850,1870,2001,300,115,28889
6/1/2001,38599,9098,410,5483,335,0,0,27,31,0,0,0,0,9259,15406,10,285,15,373,33399
7/1/2001,28558,8786,479,4626,2134,0,0,273,26,0,0,0,0,10776,12945,290,664,135,1423,35590
8/1/2001,24662,8489,485,4944,1237,0,0,61,540,0,0,0,0,10894,20208,1,607,0,-1309,32642
9/1/2001,37307,8708,731,3249,2670,0,0,30,241,0,0,0,0,10381,17854,185,873,0,358,34452
10/1/2001,34719,7543,238,2807,4678,0,0,0,0,0,0,0,0,10581,13181,103,361,0,-299,37367
11/1/2001,33757,7709,155,10627,2257,0,0,300,24,0,0,0,0,9436,12160,1007,593,0,-136,34164
12/1/2001,388679,96232,4948,46413,24296,0,0,1173,1991,0,0,0,0,118179,174834,3749,9365,484,3944,400200
1/1/2002,35037,6893,412,2176,2778,0,0,4,0,0,0,0,0,11807,15045,0,151,0,500,34776
2/1/2002,24852,6826,409,1769,3964,0,0,41,38,0,0,0,0,11383,12203,6149,864,0,248,28014
3/1/2002,26734,6982,369,4158,1666,0,0,10,2,0,0,0,0,11789,14460,20,524,0,495,37900
4/1/2002,42484,8375,424,2129,2072,0,0,63,60,0,0,0,0,12410,17566,383,2032,540,1038,43394
5/1/2002,30887,7701,582,2422,1348,0,121,22,33,0,0,0,0,11449,13045,1867,1285,45,752,39249
6/1/2002,28711,7624,418,3804,1940,0,48,95,39,0,0,0,0,12453,9324,408,442,0,534,31696
7/1/2002,30248,7864,516,5523,2276,0,4,1,138,0,0,0,0,11142,15994,476,837,100,41,30107
8/1/2002,34176,9212,413,5263,1048,0,66,8,88,0,0,0,0,11381,14406,106,148,250,-455,36626
9/1/2002,32365,8107,631,4510,468,0,43,42,100,0,0,0,0,11982,24693,671,144,0,191,31025
10/1/2002,30465,8233,463,2214,1813,0,193,0,172,0,0,0,0,12100,18472,76,151,500,1250,32098
11/1/2002,40824,8215,158,2836,1180,0,76,101,56,0,0,0,0,11298,15484,399,351,0,472,38429
12/1/2002,37766,10218,778,10390,736,0,92,204,326,0,0,0,0,11346,15169,710,655,51,-2440,45206
1/1/2003,34173,9616,422,4882,1491.973,0,100.027,8,49,0,0,0,0,11541,19141,184,2173,0,363,31288
2/1/2003,27092,8096,440,2584,1959.478,0,175.522,24,95,0,0,0,0,11307,15512,9769,176,0,1160,20236
3/1/2003,28656,9009,528,6015,664.498,0,126.502,9,81,0,0,0,0,11265,25514,359,553,0,-217,34852
4/1/2003,50385,8813,639,3698,2033.856,0,128.144,0,58,0,0,0,0,12281,21943,190,89,159,632,37045
5/1/2003,36868,8186,550,4737,3701.539,0,102.461,46,498,0,0,0,0,10815,17441,182,282,0,96,35769
6/1/2003,32033,9314,530,3427,3103.492,0,59.508,161,147,0,0,0,0,11797,11569,265,396,0,759,28206
7/1/2003,33763,9155,593,5070,2888.047,0,191.953,12,44,0,0,0,0,11729,18537,138,584,0,75,36473
8/1/2003,38436,7857,619,2441,1540.773,0,141.227,8,80,0,0,0,0,12538,15573,398,952,167,548,39117
9/1/2003,29647,8266,535,6814,2957.786,0,47.214,0,23,0,0,0,0,15402,23954,177,841,167,1119,35768
10/1/2003,35277,9141,544,6889,4017.87,0,228.13,0,56,0,0,0,0,12190,24548,175,7867,0,-1895,34439
11/1/2003,42253,9033,309,3502,1508.886,0,151.114,116,31,0,0,0,0,11988,15737,276,202,130,589,36312
12/1/2003,36769,9606,208,6598,3503.474,0,23.526,183,36,0,0,0,0,12649,16939,994,862,2000,2391,48756
1/1/2004,36537,9581,587,4057,1595,0,258.422,9,8,0,499.578,0,0,11892,22953,0,197,0,4150,30057
2/1/2004,28833,8634,619,4418,1590,0,86.606,19,5,0,407.394,0,0,12618,17823,0,340,0,827,31454
3/1/2004,33604,10980,781,7657,1642,0,129.1,0,1,0,71.9,0,0,12782,26039,302,888,0,-452,37587
4/1/2004,53017,10576,715,4721,1489,0,127.545,31,4,0,261.455,0,4911,13330,25965,600,3706,0,-635,40711
5/1/2004,41259,10373,696,3962,1414,0,138.655,58,1,0,1345.345,0,1085,12334,16258,298,287,0,-3627,47464
6/1/2004,35942,10424,769,4441,1486,0,274.961,162,6,0,-127.961,0,1120,12239,11972,145,141,8,454,32305
7/1/2004,38891,10430,692,6571,1478,0,101.506,0,2,0,162.494,0,1016,11829,28495,199,953,0,729,36431
8/1/2004,43128,10081,732,3288,1361,0,135.798,0,8,0,1023.202,0,0,11926,19463,231,52,21,955,38779
9/1/2004,32637,10697,694,6560,1789,0,0,15,31,0,1579,0,0,11865,30067,1882,391,0,6394,34228
10/1/2004,39307,10544,663,6155,2223,0,46.168,45,2,0,868.832,0,722,11789,27640,362,464,0,-5330,31470
11/1/2004,43951,10233,255,4210,1266,0,176.178,0,4,0,425.822,0,0,12025,18488,277,192,9,760,41264
12/1/2004,41071,9918,163,8650,2241,0,106.521,81,2,0,43.479,0,0,12895,15738,2654,6631,6,1451,49738
1/1/2005,42025,10567,670,9003,1645,0,172.2,1,6,0,251.8,0,0,11724,31702,0,191,0,1083,36143
2/1/2005,31669,9216,727,3742,2346,0,66.696,0,0,0,942.304,0,0,12221,25061,0,146,0,547,34285
3/1/2005,35985,11383,734,6715,1512,0,156.452,45,8,0,1725.548,0,0,11984,28760,343,153,0,2768,37669
4/1/2005,62935,12428,641,4742,1583,0,226.855,29,11,0,188.145,0,0,13907,26917,3921,479,0,-56,34277
5/1/2005,48807,12237,724,4296,1458,0,265.391,0,6,0,455.609,0,0,13900,18954,155,907,50,-2492,44405
6/1/2005,38581,12603,880,7438,1634,0,205.396,32,5,0,657.604,0,0,13982,11695,208,38,0,345,35522
7/1/2005,40773,10677,783,7779,1409,0,296.713,88,18,0,4127.287,0,0,12934,31167,225,1383,10,1097,34196
8/1/2005,53915,12098,817,4397,1270,0,180.222,1998,5,0,5137.778,0,0,13169,29282,1937,1434,70,604,31571
9/1/2005,38239,11910,765,5855,1643,0,179.571,19,13,0,717.429,0,0,14986,31750,2486,2949,60,-53,34820
10/1/2005,47496,13627,849,5973,2287,0,313.175,7,6,0,1111.825,0,0,13051,31684,625,540,0,-3802,36636
11/1/2005,50953,13642,287,6081,1289,0,242.231,161,3,0,-105.231,0,0,13943,19404,434,649,0,3583,41829
12/1/2005,43705,11342,475,4576,1159,0,136.461,50,7,0,542.539,0,0,14749,13431,10116,3368,0,-1917,46193
1/1/2006,49498,12981,669,5889,1876,0,307.643,0,5,0,1407.357,0,0,13058,31894,0,1690,0,746,40690
2/1/2006,41719,12588,695,6668,1536,0,186.139,0,7,0,890.861,0,0,13485,36805,0,899,0,730,37329
3/1/2006,43740,16731,808,4787,1667,0,166.622,258,9,0,-92.622,0,0,13370,35123,2171,1032,50,1305,42230
4/1/2006,71368,16324,680,4835,1046,0,110.037,0,2,0,660.963,0,0,13160,24680,711,1421,0,368,37044
5/1/2006,61698,17608,776,4448,1355,0,407.639,25,20,0,3394.361,0,0,12777,15743,315,1438,870,2533,50245
6/1/2006,50368,18500,916,9871,1229,0,513.901,139,3,0,-241.901,0,0,12910,12317,6015,341,23,1754,35285
7/1/2006,48878,16353,905,5006,1054,0,928.047,3,6,0,533.953,0,0,12608,34176,420,709,30,2632,40102
8/1/2006,70720,18232,1152,4955,1364,0,16.921,442,24,0,615.079,0,0,12910,30670,1363,741,0,1632,35871
9/1/2006,42766,16501,699,4293,1177,0,0,223,14,0,415,0,7560,12376,33042,707,977,80,1982,40713
10/1/2006,52063,18877,1045,4013,2318,0,153.294,105,3,0,1278.706,0,0,13093,23329,3216,507,0,1106,44447
11/1/2006,61257,16342,300,4309,1221,0,888.694,23,58,0,1493.306,0,798,20578,15104,2543,510,0,-2658,52682
12/1/2006,58659,17124,317,15372,918,0,574.056,4597,32,0,-390.056,0,0,24388,17225,3203,3545,2508,-11999,64804
1/1/2007,49735,11759,743,6203,1981,0,1259.259,57,0,0,913.741,0,0,18478,32300,0,1419,30,530,49609
2/1/2007,41243,13423,804,4170,1569,0,1300.598,25791,58,0,1256.402,0,0,15767,26464,0,1254,30,-42,35033
3/1/2007,52130,15039,1198,3732,1294,0,585.436,55,11,0,992.564,0,0,17364,30385,1334,3371,52,1303,54590
4/1/2007,75771,17198,757,4570,1290,0,1104.33,0,4,0,460.67,0,0,15986,19970,2287,2384,0,605,47971
5/1/2007,66708,17531,1199,6109,1846,0,562.762,83,2,0,92.238,0,0,17199,14044,2309,86,50,432,61760
6/1/2007,49131,17207,861,8512,1491,0,571.391,24,39,0,-148.391,0,0,14988,6463,2257,2070,80,-302,51350
7/1/2007,58695,20830,806,5354,1673,0,790.155,15169,2,0,653.845,0,0,15395,29862,7347,3453,131,425,45765
8/1/2007,79578,20908,785,8224,3685,0,666.876,998,9,0,2261.124,0,0,15786,33027,4536,479,0,268,49122
9/1/2007,48929,19062,945,8473,1798,0,738.613,216,3,0,725.387,0,0,15259,30174,3705,1016,0,1226,44031
10/1/2007,53518,18748,782,3977,2522,0,759.625,1203,0,0,2189.375,0,0,15259,18624,1624,97,74,627,48872
11/1/2007,72252,20345,463,4961,1597,0,493.347,47000,6,0,1224.653,0,0,15390,13828,2560,3292,0,922,58257
12/1/2007,65915,17389,550,3647,891,0,512.727,23,16,0,3318.273,0,0,16841,12659,2160,8415,3282,3756,70195
1/1/2008,56710,14711,696,4642,1760,0,669.213,6601,27,0,1174.787,0,0,17593,30048,724,751,0,667,51143
2/1/2008,50888,15655,770,8485,1585,0,2547.492,152,7,0,1672.508,0,0,17681,39871,853,346,60,451,41498
3/1/2008,59024,18514,957,3935,1304,0,443.953,0,35,0,550.047,0,0,18680,30323,4122,974,0,1090,48200
4/1/2008,91345,21738,916,4731,2159,0,832.64,115,6,0,187.36,0,0,17612,18730,8300,520,0,436,50670
5/1/2008,77713,21524,903,3511,423,0,882.521,17,7,0,1898.479,0,0,20050,14023,5850,615,100,462,58753
6/1/2008,54088,24885,1385,4158,28,0,791.007,0,4,0,2224.993,0,0,19623,7971,10830,464,200,1027,46680
7/1/2008,63435,25013,829,7199,831,0,1238.747,56,8,0,2807.253,0,0,18637,33250,4009,4270,192,720,55768
8/1/2008,78905,25417,921,8949,1844,0,1163.76,537,5,0,1135.24,0,0,17910,31320,3301,2152,149,3020,59342
9/1/2008,55768,25755,948,2178,1532,0,828.925,153,7,0,2467.075,0,0,17785,29170,6102,659,333,2857,54359
10/1/2008,56945,24982,979,5350,2723,0,1212.452,0,1,0,441.548,0,0,18092,17587,3338,3141,629,1460,57346
11/1/2008,76745,23277,476,4265,1261,0,1065.409,286,15,0,1649.591,0,0,18830,12235,6500,1038,0,7627,67150
12/1/2008,57015,18777,580,6278,959,0,13822.52,23372,3,0,504.48,0,0,20502,7690,4784,6179,28,-5424,88994
1/1/2009,55230,14404,625,5107,1398,0,677.59,268,6,0,750.41,0,0,20502,35532,1,1147,0,106,59232
2/1/2009,47405,13850,1073,11723,1511,0,3955.744,106,2,0,1339.256,0,0,20829,35512,1396,233,0,1330,50658
3/1/2009,52136,14861,1160,3828,2130,0,598.631,114,0,0,1100.369,0,0,21095,35277,4679,846,200,2320,64150
4/1/2009,87076,21615,853,3752,1218,0,850.296,17,0,0,1199.704,0,0,21317,15839,6110,1866,30,-552,64067
5/1/2009,73338,19799,1325,3504,1475,0,4375.48,10,26,0,359.52,0,0,20821,11831,7166,942,0,610,74226
6/1/2009,60427,20282,940,2211,1739,0,2026.287,10,48,0,1866.713,0,0,27892,10752,13478,1947,121,2690,62917
7/1/2009,57606,24154,1011,12586,1617,0,1340.167,139,5,0,-60.167,0,0,18554,38961,5296,3521,0,-772,67468
8/1/2009,67580,18176,1207,3481,1368,0,2122.878,122,0,0,955.122,0,0,26640,19736,2514,1463,100,580,65960
9/1/2009,56237,18255,948,6047,1435,0,15974.852,304,0,0,1494.148,0,0,21574,31843,3050,596,122,3860,67162
10/1/2009,54920,18548,901,4082,2914,0,1881.151,1,1,0,2332.849,0,0,21969,14130,286,1960,153,1116,74512
11/1/2009,69958,17503,419,4178,1272,0,1802.602,0,0,0,1149.398,0,0,21888,10734,1236,2320,570,1629,64347
12/1/2009,68374,18860,575,9413,1176,0,1852.705,299,103,0,888.295,0,0,21564,18719,6736,598,63,-7853,87723
1/1/2010,64606,17605,742,5068,1766,0,1207.025,0,0,0,1270.975,0,0,22521,37602,1,800,0,401,68065
2/1/2010,50975,18076,1158,2977,2304,0,4.851,0,145,0,1059.149,0,0,22193,31399,299,34,0,840,55122
3/1/2010,58311,24900,1016,5777,1631,0,3196.658,0,40,0,1988.342,0,0,25724,39897,6575,2490,449,1447,84144
4/1/2010,91162,22773,915,5149,1634,0,1101.1,95,23,0,1615.9,0,0,22088,15654,4983,1110,0,610,77424
5/1/2010,79049,24119,912,2639,1563,0,0,0,67,0,1368,0,0,26413,11817,7141,2846,20,375,91632
6/1/2010,59366,23249,1327,3495,1579,0,1817.044,51,90,0,1120.956,0,0,25891,10333,6041,183,357,786,83126
7/1/2010,63813,22238,1088,9614,1905,0,2504.469,105,5,0,1635.531,0,0,23144,42760,1831,1803,70,428,65566
8/1/2010,79090,17762,1312,4369,1687,0,1971.639,176,0,0,1438.361,0,0,22149,23264,403,86,1,310,60274
9/1/2010,60958,20232,1034,4357,1746,0,1548.325,14,1,0,2007.675,0,0,22343,31823,1902,319,1,1334,65860
10/1/2010,63565,22577,934,4179,3794,0,1981.526,111,2,0,1359.474,0,0,22297,13985,6902,6282,1,962,58588
11/1/2010,82430,19969,1014,2845,1535,0,2425.493,0,0,0,1316.507,0,0,22443,16441,2238,367,281,699,68584
12/1/2010,69298,25741,327,3846,1676,0,-473.519,362,33,0,2362.519,0,0,22346,19269,8647,4685,969,1066,90828
1/1/2011,74569,20535,916,30981,2053,0,3327.681,585,1,0,2943.319,0,0,25409,35837,1137,1123,0,663,58318
2/1/2011,53418,18583,986,2621,2224,0,843.621,16,0,0,1323.379,0,0,26340,22151,604,3193,0,318,48899
3/1/2011,71562,23500,1583,4529,2656,0,1796.125,69,0,0,1456.875,0,0,24627,32732,8350,2757,0,1441,55376
4/1/2011,103393,22440,949,6247,1675,0,2891.286,5,2,0,732.714,0,0,24450,11432,2528,110,116,3664,69777
5/1/2011,88150,21836,1099,4046,1825,0,2160.767,2,0,0,969.233,0,0,28499,15645,1246,5491,0,4106,74702
6/1/2011,66904,21663,1354,2350,1840,0,2489.278,5,0,0,3533.722,0,0,25869,16705,914,1488,0,2168,60686
7/1/2011,73789,21283,1092,5814,2108,0,830.835,0,30,0,2016.165,0,0,25563,41199,741,1103,188,915,63736
8/1/2011,87928,22152,1028,4504,2431,0,2737.465,21,11,0,3335.535,0,0,24994,20906,3063,2137,0,282,63546
9/1/2011,66547,22615,1486,5779,1896,0,3060.565,22,6,0,2925.435,0,0,24314,25835,878,1708,0,1644,68459
10/1/2011,70504,22843,1018,2623,3790,0,3066.325,5,1,0,88.675,0,0,25628,12657,3756,12630,11028,1093,58404
11/1/2011,92751,25510,977,2725,1818,0,3072.252,0,1,0,1890.748,0,0,26106,16408,4179,13469,1046,705,88835
12/1/2011,74631,22148,324,3336,1732,0,2092.777,200,203,0,5503.223,0,0,33315,27489,6137,8496,511,1056,134666
1/1/2012,85147,21990,895,11052,1962,0,1687.631,0,27,0,3593.369,0,0,23565,50280,32,441.179,0,1244,66735
2/1/2012,68694,22433,1277,20135,2735,0,2352.305,0,11,0,1551.695,0,0,24002,20571,410,1093.574,0,241,62216
3/1/2012,75203,25106,1514,6573,1995,0,2546.659,6,0,0,2487.341,0,0,23439,27638,7795,4096.785,0,1677,79407
4/1/2012,116221,25367,972,4087,1715,0,2737.665,0,1,0,2167.335,0,0,23254,16138,3115,2801.832,0,811,76124
5/1/2012,94551,25230,1593,5039,2214,0,2667.277,0,18,0,90.723,0,0,28550,16362,621,3520.263,900,3904,97405
6/1/2012,81343,23299,1081,3337,2185,0,3311.387,0,9,0,710.613,0,0,26578,19021,5285,820.187,0,3742.275,71468
7/1/2012,83517,24391,1091,7681,2539,0,2611.423,35,1,0,1442.577,0,0,25522,51289,2849,1228.868,0,2254,79415
8/1/2012,96756,22632,1058,2970,2100,0,1942.411,0,11,0,1938.589,0,0,23915,19816,577,1367.426,0,578,80632
9/1/2012,71036,23208,1173,4181,2234,0,1697.466,448,0,0,1331.534,0,0,24613,24134,1076,3096.337,0,7580.343,77643
10/1/2012,86105,26934,1723,6298,4463,0,2837.191,0,0,0,5959.809,0,0,25899,21440,2730,2014.825,143,5907,87850
11/1/2012,110767,23749,726,8607,1875,0,2447.038,7793,13,0,-669.038,0,0,24209,15648,2652,6190.345,127,817.394,117139
12/1/2012,88576,25527,196,4120,1776,0,2232.179,66,8,0,3855.821,0,0,24776,30461.988,10936,15965.425,20170,-1335.434,141128
