Date,BIR,BOC,Other Offices,BTr Income,Fees and Charges,CARP,Income from Malampaya,Privatization,Grants,Economic Support Fund,Other non-tax,Sale of Assets,Marcos Wealth,Allotment to LGUs,Interest Payments,Tax Expenditures,Subsidy,Equity,Net Lending,NG Disbursements
1/1/2013,94718,24540,1181,9350,2871,0,2006.674,0,0,0,3701.326,0,0,26006,54841,153,287,93,-9918,86437
2/1/2013,74519,22471,1166,6962,2595,0,2080.355,9,27,0,2518.645,0,0,25954,17920,795,1822,36,287,77283
3/1/2013,74825,21805,1501,8594,2054,0,2219.753,0,0,0,2610.247,0,0,28328,25575,409.447,2059,97,1515,90823.553
4/1/2013,148989,27137,1164,6275,2607,0,2439.329,48,54,0,1296.671,0,0,25529,23681,10409.85,1064,9,610,91904.15
5/1/2013,111899,25925,1154,9418,2326,0,2163.612,0,0,0,1153.388,0,0,29623,16700,1127.42,1006,98,3331,115317.58
6/1/2013,88761,23253,1307,8934,1723,0,2582.893,222,5,0,4301.107,0,0,28463,18418,560.14,6978,0,734,84386.86
7/1/2013,100098,27674,1389,7945,2841,0,2080.34,72,0,0,2522.66,0,0,25842,53510,1358.3,18750,156,2536,95691.7
8/1/2013,118110,26086,1532,3427,2444,0,248.866,0,0,0,3291.134,0,0,25223,18230,676,1791,0,835,86483
9/1/2013,86034,25733,1091,7219,2142,0,2136.752,0,42,0,2938.248,0,0,25812,29214,1951,1643,92,2268,84972
10/1/2013,95587,27863,1238,3592,5047,0,1906.122,0,10,0,-934.122,0,0,25831,20484,2067,507,76,1012,95569
11/1/2013,126462,28254,618,3783,2139,0,2062.671,2459,0,0,-781.671,0,0,26680,18116,2272,3167,7,12802,100952
12/1/2013,96659,24184,771,5514,1752,0,2160.482,126,183,0,18878.518,0,0,23964,26745,1233,27255,10815,614,112200
1/1/2014,104151,29773,1168,7531,2726,0,414.512,0,20,0,3038.488,0,0,28160,56465,30,667,0,2938,94780
2/1/2014,78378,27416,1308,5614,2001,0,102.649,1315,44,0,4107.351,0,0,28617,15865,0,191,110,-1441,86662
3/1/2014,82176,29313,1711,7812,3479,0,2516.638,0,16,0,2279.362,0,0,28327,30799,30,369,28,3412,106524
4/1/2014,156111,30764,1084,30829,2465,0,2190.083,16,8,0,981.917,0,0,28218,13398,10485,253,135,712,90396
5/1/2014,128273,28809,1217,4103,3503,0,2036.36,380,1,0,3911.64,0,0,30496,23594,2720,1737,101,344,101460
6/1/2014,94120,27327,1350,7050,2671,0,2085.609,1,0,0,4035.391,0,0,30264,19620,626,46323,59,493,103741
7/1/2014,119942,30460,1238,7506,2471,0,2240.184,144,38,0,2690.816,0,0,29223,48224,263,6628,202,484,83468
8/1/2014,127565,29061,1794,5263,2564,0,2300.089,0,6,0,1426.911,0,0,28216,20598,763,3075,32,310,87121
9/1/2014,105708,32866,1238,5581,2028,0,2185.087,41,41,0,4877.913,0,0,28337,28830,1014,2965,565,1163,96890
10/1/2014,101801,34160,1446,4881,3279,0,2256.413,2,2,0,4435.587,0,0,27199,16767,967,1430,206,1008,107216
11/1/2014,121889,24691,1005,3408,4051,0,1953.603,4,13,0,1206.397,0,0,28538,18099,682,2685,52,3771,97570
12/1/2014,114648,44637,388,3866,1533,0,2002.325,43,44,0,5871.675,0,0,28640,28926,11952,14117,258,201,135256
1/1/2015,121134,29381,1050,8928,1736,0,2211.71,142,51,0,2018.29,0,0,32489,51391,0,145,0,850,88249
2/1/2015,88891,27194,1420,4377,3710,0,1833.998,0,38,0,5308.002,0,0,32286,18902,493,685,15,217,89847
3/1/2015,97063,35717,1813,24569,2596,0,1455.498,42,26,0,7824.502,0,0,32291,30321,6239,2862,131,1151,115483
4/1/2015,160777,28136,1206,11579,3265,0,1614.933,0,2,0,2524.067,0,0,32277,15677,888,785,146,436,106296
5/1/2015,128454,26699,1771,10952,4091,0,679.886,60071,1,0,9806.114,0,0,32277,20626,1313,4546,0,342,116084
6/1/2015,109550,31522,1253,6630,2562,0,310.9,2351,0,0,9397.1,0,0,32277,19205,199,34947,25,-337,149933
7/1/2015,118193,30033,1152,14185,2358,0,1257.79,126,2,0,11167.21,0,0,32277,53078,334,2318,0,267,122398
8/1/2015,138529,26895,1691,2683,3231,0,1073.532,0,0,0,2553.468,0,0,32277,16457,487,8802,19,162,103412
9/1/2015,112268,32651,1270,7952,2987,0,694.706,15,23,0,6251.294,0,0,32277,30094,508,729,0,1404,121240
10/1/2015,115761,32490,1076,5585,5520,0,1044.813,0,3,0,1535.187,0,0,32277,16144,1547,6480,176,4404,129009
11/1/2015,136368,29061,530,3101,2188,0,1045.495,9,10,0,5138.505,0,0,32277,15992,416,3707,25,380,118625
12/1/2015,106314,37755,407,9494,2161,0,1097.357,27,8,0,6249.643,0,0,32277,21477,5397,12007,230,420,166849
1/1/2016,129652,31083,1161,7930,3362,0,1393.796,0,5,0,7639.204,0,0,40501,45594.453,160,1697,3029,31,94688
2/1/2016,94837,27035,2064,5834,2953,0,1047.33,0,12,0,5169.67,0,0,42204,21280,219,2658,6,706,106504.87
3/1/2016,105683,32383,1437,11150,2636,0,943.548,40,3,0,3524.452,0,0,39020,35749,345,3889,5138,2767,145280
4/1/2016,177656,32712,1397,27972,3675,0,988.974,60,2,0,2170.026,0,0,35849,14765,1177,4825,199,215,134581
5/1/2016,151575,32070,1432,5728,3136,0,1448.579,0,5,0,4364.421,0,0,35725,18658,967,7478,17,152,154418
6/1/2016,124018,35268,1473,5084,2583,0,889.505,345,1,0,5923.495,0,0,36877,17666,2479,16050,60,220,147427
7/1/2016,117448,30987,1528,9061,3816,0,1343.179,76,12,0,5978.821,0,0,35801,40020,104,35258,0,32,109702
8/1/2016,157468,33069,1438,5818,2536,0,1190.769,24,0,0,8025.231,0,0,36290,23442,901,7402,7,-1148,110068
9/1/2016,112996,33326,1450,7708,3854,0,1166.296,1,0,0,5458.704,0,0,35977,32602,693,3119,41,741,168114
10/1/2016,121893,33365,2120,4858,4374,0,872.434,17,13,0,7129.566,0,0,38987,16054,879,1514,11,763,118779
11/1/2016,156772,40227,759,4188,4394,0,1041.93,0,7,0,1823.07,0,0,36177,19551,5379,14234,16,172,152828
12/1/2016,117216,34840,552,6406,2500,0,1100.065,94,18,0,2599.935,0,0,36368,19073,2491,5066,3157,10647,206753
1/1/2017,147393,35943,1327,8005,3344,0,1025,8,2,0,3267,0,0,40844,42353.453,124,1266,0,-278,113783
2/1/2017,105862,30854,2261,5342,3345,0,967,4,6,0,3197,0,0,40792,24230,651,9993,0,-823,100719
3/1/2017,117149,37333,1831,9584,3284,0,1502,30,2,0,9522,0,0,40773,31272,968,8407,0,-634,160922
4/1/2017,187670,31142,1265,7123,2113,0,422,5,11,0,6125,0,0,49670,13483,1074,2150,48,115,116539
5/1/2017,158694,39592,2450,17977,4186,0,1289,196,6,0,3861,0,0,46519,20966,1436,4097,6,160,188488
6/1/2017,131245,35417,1475,4691,2847,0,1012,8,4,0,3145,0,0,55084,19273,484,32306,3186,132,160252
7/1/2017,138080,34994,1582,8467,2762,0,1773,16,0,0,6947,0,0,42712,44626,568,16867,22,3,140335
8/1/2017,171654,38289,2268,6192,3870,0,1623.53,256,8,0,6247.47,0,0,43690,26370,281,6085,15,2,125157
9/1/2017,141431,40261,1462,7300,3748,0,1539,1,0,0,4349,0,0,41871,26397,813,2454,4,-4136,169580
10/1/2017,142542,42915,1036,7581,3357,0,2129,289,0,0,5219,0,0,41595,20434,413,10275,144,2195,151812
11/1/2017,179355,46366,2533,4287,5339,0,1827,4,0,0,3781,0,0,41839,20583,615,5961,1280,3151,178686
12/1/2017,151246,45078,683,13356,2576,0,1500,13,0,0,8640,0,0,44761,20553.82,904,31227,653,-4124,236265
1/1/2018,175612,40831,1627,8080,3657,0,1772.893,17.13,0,0,7301,0,0,43305,43516,1441,922,0,20,139503
2/1/2018,116641,43716,2525,5870,5380,0,1601.576,9,0,0,2792,0,0,59162,26097,354,9126,31,-1078,136512
3/1/2018,130827,45251,1632,8816,3333,0,1579.667,0,0,0,10921,0,0,46272,27549,2584,35240,2000,817,198591
4/1/2018,232618,46794,1535,14215,3878,0,1775.26,209,0,0,6534,0,0,58836,23172,2513,3874,18,25,172805
5/1/2018,172032,52747,2114,21378,3580,0,2124.986,117,0,0,4899,0,0,48657,21111,574,3832,0,1412,216279
6/1/2018,136780,50049,1406,7789,2951,0,1765.118,14029,22,0,9408,0,0,46427,24065,744,14750,538,174,191789
7/1/2018,163999,52144,1557,11757,4369,0,2265.949,23,0,0,5628,0,0,46356,44841,1524,32470,484,1322,201129
8/1/2018,185091,52012,2517,5413,4924,0,1988.729,628,0,0,4301,0,0,45939,28301,2272,5037,6,3067,174840
9/1/2018,130573,51075,1589,7190,4788,0,2245.649,362,0,0,4528,0,0,47868,32675,1982,19583,770,1078,194642
10/1/2018,164792,55953,1628,8371,6287,0,2454.002,29,0,0,7248,0,0,44601,24015,831,1551,25,-1316,236920
11/1/2018,192048,47902,2278,4725,5913,0,2354.166,14,0,0,4468,0,0,44059,24660,690,8086,90,990,220245
12/1/2018,150837,54637,503,10595,3669,0,2588.189,218,29,0,9133,0,0,44168,29213,6083,2181,23,-1636,233219
1/1/2019,185088,48376,1952,9608,5785,0,2464,0,0,0,3469,0,0,0,45916,1281,795,0,-406,164619
2/1/2019,135720,44200,2380,9181,3245,0,2092,11.35,4,0,5252,0,0,97328,25302,1283,2769,20,3252,148504
3/1/2019,147411,49294,1564,12046,4493,0,2213,16,29,0,11852,0,0,52173,36552,1423,5740,22,698,190719
4/1/2019,235461,51674,1562,10454,4102,0,2274,23,8,0,3118,0,0,47967,23536,2908,5115,51,135,142092
5/1/2019,204838,58168,2482,35666,3439,0,2317,198,6,0,10122,0,0,47957,19669,2289,5239,75,14963,224480
6/1/2019,157829,51298,1423,10681,3318,0,2487,14,91,0,6745,0,0,50293,29096,2396,7040,409,170,186320
7/1/2019,180341,54644,1796,14360,5290,0,2754,20,1,0,4888,0,0,49166,50965,603,38288,163,-1308,201513
8/1/2019,205587,53593,2540,5913,4881,0,2467,17,0,0,4747,0,0,53670,19611,4143,31808,86,3197,169718
9/1/2019,150475,58802,1657,10701,5045,0,2119,8,6,0,7715,0,0,59812,43094,5742,60275,854,-4788,250096
10/1/2019,178122,57652,1844,10612,7326,0,1802,184,45,0,3966,0,0,53847,20724,851,7238,55,1208,226892
11/1/2019,232059,50414,2032,5495,3465,0,1872,-143,0,0,9555,0,0,51999,17287,1713,11815,29,-237,283026
12/1/2019,162575,52195,1461,11805,5009,0,1705,534,69,0,7933,0,0,53784,29122,2683,25402,1558,180,381660
1/1/2020,194889,55879,3399,28391,6118,0,2035,103,2,0,3822,0,0,54975,61415,532,0,0,-203,154874
2/1/2020,142216,44787,1772,5853,5715,0,1989,24,42,0,4437,0,0,67325,15352,1163,10488,0,4024,146078
3/1/2020,131687,44648,1015,76968,1756,0,1822,0,0,0,3703,0,0,65325,43115,276,11952,0,994,211546
4/1/2020,90505,34425,1418,58338,154,0,716,195,0,0,2025,0,0,96795,21880.17,43,34416,0,173,308350
5/1/2020,114434,30761,913,2389,0,0,439,0,0,0,2557,0,0,62382,18353,3752,29799,474,5594,233275
6/1/2020,282666,42591,1359,11306,224,0,1903,0,1,0,10927,0,0,62417,27561,685,42033,79,311,216125
7/1/2020,158991,49816,1323,7648,4149,0,2464,0,78,0,9999,0,0,67054,59384,3813,17934,232,1,226258
8/1/2020,187932,44380,1081,2052,758,0,2028,34,102,0,4865,0,0,64213,22549,5838,4988,19,4710,180989
9/1/2020,140605,50753,1322,8630,1452,0,1926,5,0.83,0,7721,0,0,66247,43365,3637,7153,561,915,229062
10/1/2020,152072,50592,2225,6905,1018,0,1398,15,4,0,13977,0,0,67011,22070,1432,6311,112,-328,192960
11/1/2020,191672,43712,1195,2824,470,0,1282,5,10,0,4602,0,0,63072,20035,2706,22783,10093,9,255352
12/1/2020,163354,45343,1505,8373,1293,0,1076,94,1,0,17509,0,0,67730,25333,9192,41161,1240,5914,390568
1/1/2021,182150,47270,1727,18660,6785,0,1224,0,0,0,2916,0,0,64119,47024,0,11,0,0,163638
2/1/2021,154141,47185,1395,4560,2563,0,1153,7,91,0,8467,0,0,72280,31166,6670,7570,45297,18.54,172530
3/1/2021,133367,54727,1406,16121,5371,0,1529,2,9,0,3629,0,0,70474,47666,30,3838,39,5669,279887
4/1/2021,219045,51781,2156,9043,1262,0,1517,0,105,0,7011,0,0,91942,23819,2690,23836,52,-3999,198006
5/1/2021,183711,48617,2005,12423,2784,0,2182,23.52,0,0,4669,0,0,76503,28933,3100,44687,18,4807,298673
6/1/2021,159364,52166,1974,20824,3106,0,2400,191,44,0,5499,0,0,73180,29925,3124,8340,552,295,280014
7/1/2021,170833,57169,2364,13616,2262,0,2026,7,48,0,7746,0,0,66621,59026,3667,6079,18,-197,242043
8/1/2021,186077,53359,5333,4679,1253,0,2031,7,3,0,6510,0,0,81710,23932,5174,50354,216,4754,214048
9/1/2021,154228,57562,1687,5606,972,0,1931,4,9,0,9446,0,0,66906,47857,5127,9160,523,677,282111
10/1/2021,162115,55532,1561,8977,2508,0,1823,5,4,0,20564,0,0,65099,31536,2533,5206,218,669,212118
11/1/2021,210746,57919,1465,6085,2407,0,1493,14,14,0,3871,0,0,67208,31221,524,12330,149,4557,296726
12/1/2021,162368,60276,886,4738,417,0,486,61,27,0,2051,0,0,96656,27327,4070,21356,438,626,418842
1/1/2022,195775,58346,1544,11117,5662,0,1199,0,2,0,4430,0,0,79922,65551,3382,2869,0,1,149732
2/1/2022,136607,59433,1704,4224,2614,0,2370,4,59,0,5387,0,0,93367,28230,1936,12688,47,13,181921
3/1/2022,170384,70778,2078,33403,3823,0,2191,4,5,0,11217,0,0,94067,55548,1310,10717,449,724,318734
4/1/2022,239604,65669,1588,25695,3212,0,1551,12,115,0,10503,0,0,85507,37303,5612,5117,47,1437,207990
5/1/2022,216618,66288,1596,8917,3226,0,2255,45,343,0,5627,0,0,88982,33831,4421,7968,9,5292,311197
6/1/2022,173540,76201,1908,20755,4068,0,2410,8,81,0,11297,0,0,89478,36752,2080,13386,143,4100,359852
7/1/2022,197390,83596,2080,13389,3837,0,2616,8,316,0,5400,0,0,86406,52091,1341,30321,40,7850,217346
8/1/2022,228938,78884,2165,4907,3369,0,2347,0,14,0,11816,0,0,109491,30773,3611,15536,106,13,244946
9/1/2022,173629,79273,2247,7304,6579,0,2664,8,1,0,17109,0,0,95830,59897,4281,23652,81,613,284220
10/1/2022,186759,75055,1890,13218,3212,0,1838,33,5,0,6863,0,0,86490,33185,1277,39917,28,6461,220576
11/1/2022,237143,75724,1294,5279,3399,0,2716,11,112,0,5383,0,0,86233,26092,7085,6169,9,553,328849
12/1/2022,179287,73173,1646,6556,3360,0,1745,1513,55,0,858,0,0,107511,43605,3448,32070,10199,148,449578
1/1/2023,234819,70591,2632,17753,5395,0,2514,0,10.25,0,14453,0,0,73754,46970,723,1112,0,0,179859
2/1/2023,129378,62895,2369,6398,3823,0,2077,22,0,0,4906,0,0,73834,34109,783,9401,11,12,200091
3/1/2023,140962,80343,3081,14873,4630,0,1653,6,0,0,13102,0,0,83271,60898,2790,10795,106,628,310423
4/1/2023,336020,67553,1838,18271,3601,0,370,8.81,21,0,13014,0,0,74110,46253,3173,8957,12,5068,236326
5/1/2023,213273,77926,2849,24942,4545,0,1182,12,16,0,8692,0,0,74940,41344,1836,7376,38,45,330089
6/1/2023,164736,74125,2311,10753,4452,0,1316,3,158,0,9461,0,0,81486,52884,3821,26055,12,6440,322015
7/1/2023,273134,73058,2689,50829,4641,0,1932,11,79,0,5356,0,0,76795,63550,1514,33238,12,4246,280188
8/1/2023,213536,75000,3190,6271,5260,0,2125,22,34,0,5115,0,0,75469,42668,2126,18929,3,-1000,305361
9/1/2023,152171,78897,2465,7946,7129,0,1375,459,243,0,4723,0,0,80923,71448,3555,21264,85,2212,326862
10/1/2023,274429,77926,2410,16785,4474,0,1735,146,0,0,7903,0,0,75358,58983,2332,9189,97,1994,272257
11/1/2023,210242,73687,2135,41497,4363,0,1322,24,1,0,7124,0,0,80236,48548,4969,6734,33,4005,289124
12/1/2023,174286,71213,1119,11320,3962,0,173,151,87,0,-2233,0,0,75878,60678,4076,10485,100,3159,506658
1/1/2024,308435,73397,3338,16735,5310,0,992,187,1,0,13406,0,0,78364,74221,0,0,0,0,181265
2/1/2024,137988,70560,2763,6498,4203,0,674,44,0,0,1286,0,0,101522,47827,1587,12715,9,0,225033
3/1/2024,145346,74895,3644,49080,4433,0,505,3,0,0,10017,0,0,80025,70944,4811,6872,224,-451,321416
4/1/2024,378521,80742,2517,64010,5496,0,292,159,0,0,5459,0,0,79054,67496,6911,27720,0,1558,311729
5/1/2024,219228,81301,3379,20162,4682,0,1117,6,211,0,52003,0,0,81338,61097,1015,9740,0,45,403765
6/1/2024,172503,74623,2190,7421,5305,0,1460,12,88,0,32922,0,0,83886,55643,6098,10159,20,85,349713
7/1/2024,319814,80355,2663,19914,5136,0,965,18,1,0,28508,0,0,86190,79432,4313,10719,85,-1143,306623
8/1/2024,238120,78521,3577,16485,7777,0,1104,2684,160,0,37909,0,0,82515,52781,2098,9100,1,0,294048
9/1/2024,174679,76282,2488,9921,7930,0,785,6,3,0,27559,0,0,82505,73852,7155,18217,381,3115,387694
10/1/2024,325536,86885,2435,14519,4695,0,1168,146,0,0,37740,0,0,84378,55388,928,11968,22,3053,311047
11/1/2024,247594,72441,2346,7942,4324,0,1390,18,1,0,2256,0,0,101495,66653,8318,12232,30,44,362513
12/1/2024,183839,66672,1076,50668,5924,0,247,10,1,0,6237,0,0,82811,57979,7868,9321,251,625,485320
